,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
0,2.8553635804242923,2.8376988916466006,2.7721351392474496,2.9363778417075928,2.5365184822801297,2.142688485725551,2.199660063514341,1.910623159123085,2.081331649475521,1.6633263832979746,0.9538168733836956,1.1287725916052305,0.2908154306613977,0.08275269440620492,-0.13161267692479006,-0.21658516435667985,-0.011577138236754658,-1.2700932046749553,-1.5925499561114087,-1.4719160136777325,-1.4730647253108178,-2.0741946141077974,-2.105084278177343,-2.6216907918828882,-3.3397305164915054,-3.0530965718464875,-4.074509044911852,-3.543844930217447,-4.049102863386179,-4.051441363582203,-4.405976052525646,-5.187737486787553,-4.512479923599646,-4.758269250537343,-5.506753580827014,-5.240181498860379,-5.804472110909659,-5.665191028679045,-4.906463085802085,-5.82639861123035,-5.31206737814707,-5.645028480971981,-4.914013724488636,-5.479443728217541,-5.081213170991975,-4.98929848362172,-4.216874175501039,-3.835155909924076,-3.745858369108441,-4.19476052031495,-3.214869749853018,-3.6433769442637773,-2.4292767159042996,-3.0199576751907387,-1.757023175678892,-2.008012688913891,-1.601526890996007,-1.3370328655107304,-1.1420771962420784,-0.9076941212839748,-0.19035565282329592
1,3.1970326445716672,3.547670822957846,3.615688870786662,3.1060977182662195,3.4693440550084436,3.3289682326788883,3.264184727467879,3.477656484338767,2.6383595234446413,2.485552651374931,1.904884783021532,2.237153743490036,1.5140721956433767,1.1740258459351063,1.2137194175723738,0.608133830067276,0.9378509889604293,0.508559616001032,0.19859996378682776,-0.56022778334533,-0.23701661541823305,-1.2340509592714604,-1.8706857212752026,-1.6843834163408247,-1.6125685084000994,-2.0789195518927017,-2.6138687239866614,-3.052690751406538,-2.8432972642451873,-3.275613956606843,-3.935451743964036,-4.02657063994809,-4.324028397624004,-3.5496147923509827,-4.48266166302708,-4.211663434793214,-4.39763974896907,-4.641845705244701,-4.107723198074099,-4.510366805749493,-4.30785374705673,-4.571541280725827,-3.86535612828355,-3.920834725199213,-3.6278928248627365,-3.8072878562584704,-3.648431326286161,-3.070084437377064,-2.621557246222467,-3.1271688657075236,-2.010670764616745,-1.8006686549254676,-2.085960648176099,-1.9049273771634119,-1.5732800302862204,-1.2746338774202255,-0.22213346487900465,-0.6812367314117529,-0.22580967263744822,-0.008278033134909601,1.1045831991548014
2,5.096801988388909,4.464749382125559,4.9995131673568425,4.679953152290593,4.057190500724017,4.767952250141347,3.717874062268699,3.9594091341545745,4.277156538153549,3.397229596573566,3.4170236134208136,2.675798951133816,3.0116284965736413,2.930656411816761,2.433167700963288,1.974279585730121,1.8892351515988977,1.3988529523962507,0.9571415207697174,0.5065718239050229,0.5997995201388591,-0.018971360116063457,-0.6306270933637046,-0.9654510949881001,-1.3830616460919054,-1.3910962297119713,-1.092140594449786,-1.846457805828713,-2.403749445217137,-2.7517221764558784,-2.350458209378258,-3.0310304509797144,-2.998126856722837,-3.265993648237611,-2.7450150114186216,-3.496648366061954,-2.85130349475483,-3.4410487752392784,-3.7195077388191424,-3.263276111283113,-3.109356959513861,-2.816246212438187,-3.0650706865577306,-3.3761854199935413,-2.6256552082085363,-2.1924315212315446,-2.725916044357009,-2.180074579397697,-1.969292394767888,-1.6634332555794393,-1.6077972985349938,-1.1115806077710246,-1.1009645023861507,-0.6776912119616123,0.011025499025674762,0.5004550459738295,0.8689835892318809,0.5572627413951383,0.784884078814174,1.8411766885719452,2.0652023810949807
3,4.680430031048038,4.910329418779275,5.367367850050567,5.236697719877231,4.8058023932941225,4.632760200852825,5.047612953555367,4.86906919262136,4.2736191517679405,4.176491046177188,3.8941912101025014,3.5867902193787056,3.637817532856747,2.679646955581671,3.2025457325386735,2.423933976222644,1.6905326180058025,2.089600588697669,1.0908839977790896,0.8635930877377398,0.3906849229977355,0.544568599373723,0.552277092703307,-0.30537794519925443,-0.15562379785218827,-0.7518461620493224,-1.477249696838237,-0.8737537570835878,-1.597849434167208,-1.747738676765986,-1.880733956933478,-2.371511772489783,-2.3624915378136646,-2.7505884038810287,-2.9159988521059677,-2.6604940505337056,-2.980440550769322,-2.6742596172931976,-2.464518887313952,-2.3556749340020535,-2.6159933275448792,-2.268536655050036,-2.7008689322983264,-2.9465609195006133,-1.8695095986591057,-1.711147893582111,-1.6866568726656062,-1.463697616040161,-1.6740150138052972,-1.2134115116706727,-1.0557177706022483,-1.0299410077770907,-0.4845857242298317,0.32383364097062517,0.7244952158712569,0.5551700491587699,1.2247451818562187,0.818113106943782,1.5662537234356981,2.323644142407737,2.548175830709435
4,4.7630715295051225,4.449439250048403,4.572159527624539,4.240370624821459,4.544660375292693,4.047882820330829,4.493561790813752,4.341563041568181,3.3026930404578216,3.0488122544801937,3.4590925127586156,2.7979853390660443,2.861772407322176,2.516516086353583,1.7166122265615231,1.6724256142322356,2.049619590697433,0.7823080554794388,0.9490971916452228,0.3628983498161732,0.08974137272797199,0.18945799541352049,-0.6095287138643454,-1.1837386968488106,-0.6674644042257539,-0.8736149312514584,-1.8972292648821487,-1.918900070620998,-2.038581495299866,-2.4292102436993184,-2.114741693063873,-3.066035977692156,-2.6726177806688125,-3.513099313774947,-3.119788364531666,-3.2570991685159543,-3.3461771150896054,-3.133646020748206,-3.136647965495233,-3.0835661805406405,-3.1188593796681925,-3.2202537855095725,-2.985538356727965,-3.0233371685165924,-3.2471119853284987,-2.649084517759567,-2.0822192584227857,-2.262442172594542,-1.9546332643271545,-1.736828753299003,-1.7229290388604286,-0.9903369373647181,-1.2322035285052535,-0.4076232336859654,-0.01939716749431887,0.22996535140198893,0.8685922729138159,0.8074017623149341,1.2370118931556575,1.4596970372162583,1.6313641811645427
5,4.877256029018697,4.263128477944976,4.337142564187775,4.668270647696874,3.737449353176204,3.7057806819609427,3.9296151182581815,3.8467407773702704,4.062926463740797,3.8030743551409474,3.1000181001465656,3.0019037292509076,2.194179443583956,1.923099301549196,1.7708538245906402,1.934115779201784,1.6859484809326508,1.5025366450741422,0.3822259545445798,0.39578808349844785,0.14851750548796916,0.02929730144618347,-0.3336850186635625,-1.106017155309353,-0.9948488423022924,-1.1814215073700338,-1.3055914496677552,-1.6286760677135197,-2.403398277236398,-2.2856995645072735,-2.952804627048439,-3.0513142229209382,-2.87919983237827,-3.5438365910760012,-3.134816254958451,-3.522835267884264,-3.5717421245115104,-3.288604431451835,-3.668090110529401,-3.698852515319502,-3.272286150750046,-2.941266290408401,-3.769828334849147,-3.617505189998769,-3.2368040553964277,-3.029949662843827,-2.5858159963059113,-2.5755145080191393,-2.630935197033626,-1.5414953877090642,-2.0418675553074284,-1.4684454878325917,-0.7323051116637196,-0.8284670845486858,-0.5694066706043978,-0.29245390831956863,0.2586693391769798,0.27325486634335583,0.4488193739542008,1.022866377478233,1.7127545315768549
6,4.3273328616902935,4.102832608602447,4.5268629981584345,4.274962266814956,4.387980018542273,4.0505122061657195,3.8201850019701453,3.6357300475134986,4.175587967339609,3.40833052994037,2.9492027752852437,3.1181271343590558,3.135169560915116,2.494560047156187,1.6643238152444193,1.4165473448367667,1.364592553126764,1.4251024228077638,0.609488400193541,0.22792122194906855,-0.13766857394360638,0.12008306033582866,-0.020769944412641517,-0.9424742491431335,-0.8296155398109393,-1.317037026714735,-1.8907737683653623,-2.366174496283039,-2.6372159306318186,-2.7812698251505963,-2.4160304439718177,-3.251551569049317,-2.5290191440540526,-2.699573794265588,-3.623368016946049,-3.7323534281121584,-3.5265379817226594,-3.244693008362302,-3.8256511193932,-3.2268259261515087,-3.385397228444581,-3.695755648152131,-3.495639466077822,-2.5733301587869537,-2.5341069430357175,-2.3995920634268755,-2.7269991311148725,-1.8686132051730255,-1.8149591769834903,-2.061088714637929,-1.713220759420079,-1.419272436372713,-0.4667612991329278,-0.2641231610549591,-0.11814909155654668,0.4589800977337429,0.8876871381110569,0.9725573007282204,0.6508502709506698,1.0950119231505475,1.4015722536043649
7,3.594428131774591,3.6362519293855335,4.313131291230755,4.23167905048137,3.9979684699048583,3.320287209461376,3.750300723337963,3.3898531974884083,2.8709336145424293,3.224401892829781,2.3691357667932333,2.4300031747046873,2.3165374513946917,1.909330343955771,1.9793451988629982,1.6206575716962515,1.36866526029124,0.5058462191531495,0.42206116594488186,-0.029790885659452426,-0.14309761325528103,-0.9804152647345526,-0.6896157762973211,-1.1582630954769653,-1.4830795274417206,-1.4348178304854116,-1.9479164872330752,-2.902658734706163,-2.81437546398715,-2.8871039974278023,-2.7874475622619883,-3.7819144819468153,-3.722659534706743,-3.9403125364153837,-3.288576035819367,-3.5391954662118605,-3.621120160553639,-4.211947158732754,-4.400296698704671,-3.5891879095088415,-3.570459031891689,-4.036809159117339,-3.19850381613887,-3.858483284134649,-3.2021676936181427,-3.1439713056956435,-2.795407872865333,-2.2848399167834694,-3.001068069470503,-2.2247114001834136,-2.3605894314431737,-1.3289644780941625,-1.5450728180290842,-1.157574824277623,-0.9063377068429751,-0.8690488874821262,0.2915046483292252,0.20567447093504576,0.30423061730578804,0.9106700078280958,1.5770331457643676
8,4.780307172494529,4.506042516101372,4.645634884435477,4.860872494024973,4.785410305860278,3.9302734855491965,4.7301118232879755,3.8753038970002334,3.611241561335838,4.015192844787782,3.167404281983212,2.7327200844708157,2.587879216942208,2.404051582743867,2.1072502605799093,2.155028188178762,1.9586366372457822,1.6653309003074928,0.8144966840056387,0.8208484486890437,0.46619062737088524,0.41211171927846446,-0.5225746905004323,-0.9398967462687609,-1.112896214074675,-0.8538736174350046,-1.8335596879745357,-1.4252988981108399,-1.8118808551015415,-2.0375626286649493,-2.1383456904503872,-2.9004961143533095,-2.6747592958290887,-2.7833744620376617,-2.7273344636802705,-3.361137826778855,-3.296298033355427,-3.6760107396556583,-3.367486123943262,-3.066873620089862,-3.518746473002135,-2.682065790192172,-3.198994628666409,-2.4180374595156278,-2.649986026098036,-2.9367961043058624,-2.0958821272193977,-1.9250150250530642,-1.427833248632226,-1.3099368330049135,-1.5664519186442252,-1.5055673331557702,-0.46169357415122636,0.021766024449363153,-0.22557112092612686,0.011369377564653393,0.4451778450120472,0.49537692135361844,0.8446688693615542,1.7511941471488441,1.849511957408867
9,4.954775698424418,4.031716476772202,4.883009517460171,4.695146943128323,3.817273093095601,4.57118596949224,3.484217232815259,4.105547488983604,3.177837530878627,2.9879267439296604,3.3406704745373594,3.2673125056727135,2.3392170552552414,2.063992584012144,1.864416439848655,2.1516116157410248,1.7847156024954078,1.1863911807931833,1.2047138126705796,0.03377378831971675,0.3626932929857837,-0.4011100853427291,-0.5483428267118555,-1.1603046581101009,-1.2554012235837313,-1.9119252426575846,-1.3495787700745823,-1.5776161024628863,-2.630057600472685,-2.4182558478615763,-2.5467504660399976,-2.6409788170246897,-3.539658211835408,-3.0952557497434765,-3.4803059604942455,-3.2357838826133674,-3.2294563876619233,-3.54851851150849,-4.010136247659385,-4.010608790190521,-3.4640788951686954,-3.133334550769688,-3.400688382265964,-2.8852832706618834,-2.728139586214799,-2.7498060837216545,-3.0470505468027316,-2.561328762728465,-1.8927559895041333,-1.6476453822539858,-1.6326210778371724,-1.1901537347178957,-0.6072886456500015,-1.138574092431037,-0.09310483029176789,0.40087835712109043,0.3876996869738707,0.5077282219285664,0.7812157084025282,1.133446056339502,1.4459707867350016
